,SO2监测浓度(μg/m³),NO2监测浓度(μg/m³),PM10监测浓度(μg/m³),PM2.5监测浓度(μg/m³),O3监测浓度(μg/m³),CO监测浓度(mg/m³),温度(℃),湿度(%),气压(MBar),Wx,Wy,Day sin,Day cos,Year sin,Year cos
0,-1.079943,-0.08334665,-0.8313859,-1.0293657,-0.11004733,-1.2809101,0.64415395,0.8048186,-0.81656796,0.21749902,0.28255337,-0.91745555,-1.032831,0.48173127,-1.0747256
1,-1.1487433,-0.08526081,-0.8628752,-0.93354374,-0.18852793,-1.154623,0.5777769,0.92125434,-0.85754275,-0.116339214,0.16706349,-1.146081,-0.75067735,0.48081952,-1.0748837
2,-1.0528257,0.13667552,-0.82979214,-0.8883745,-0.32199073,-0.88076925,0.5485577,0.98588365,-0.86542946,-0.3603967,-0.0031777155,-1.2886425,-0.421638,0.47994852,-1.0751625
3,-0.9684562,0.33154866,-0.7705473,-0.7600827,-0.56734115,-0.6985393,0.43387935,1.1256577,-0.8147753,-0.41911858,-0.04101614,-1.3646438,-0.06462353,0.47904214,-1.0754112
4,-0.9463942,0.45860088,-0.7968036,-0.68451095,-0.8275682,-0.59813863,0.3771231,1.2084013,-0.7629817,-0.33900386,0.029258069,-1.3488714,0.29588255,0.47816393,-1.0756216
5,-0.88485795,0.50148416,-0.75383,-0.60307664,-0.97888345,-0.48469034,0.33592778,1.2853554,-0.6981825,-0.40053216,0.08546609,-1.2317917,0.6372119,0.47724304,-1.0758877
6,-0.8055149,0.4415095,-0.73114717,-0.59207624,-1.0668137,-0.47402388,0.28715765,1.3792076,-0.63668764,-0.3165835,0.10756323,-1.0273253,0.93470806,0.4763562,-1.0762112
7,-0.7276593,0.4062324,-0.73654735,-0.6023922,-1.1420387,-0.54559094,0.24630155,1.4343711,-0.6132483,-0.26359007,0.0361702,-0.7560871,1.1704401,0.4754078,-1.0765096
8,-0.7284112,0.34129685,-0.8140959,-0.5865102,-1.0815883,-0.6095871,0.2364409,1.4321699,-0.6258969,-0.13975245,0.07440275,-0.41794488,1.319702,0.47447464,-1.0766567
9,-0.73008716,0.19443738,-0.8010084,-0.59579927,-0.98361796,-0.6553312,0.2582817,1.3781614,-0.67159986,-0.07586183,0.10290302,-0.061278135,1.3885533,0.47355217,-1.0770092
10,-0.7260942,0.06558133,-0.783098,-0.5649681,-0.949208,-0.74350023,0.25025338,1.3567177,-0.72891396,-0.08077487,0.057022486,0.30034363,1.357565,0.47260034,-1.0773512
11,-0.7108981,-0.059107874,-0.7889114,-0.62106174,-0.93465805,-0.8496337,0.24322006,1.3525066,-0.80924034,-0.08226766,-0.008825123,0.6322146,1.2384276,0.47166243,-1.077654
12,-0.8102942,-0.0809531,-0.803842,-0.6673215,-0.943898,-0.8485109,0.22233304,1.3378488,-0.85481894,-0.17995855,-0.023045864,0.9307247,1.0285302,0.47076637,-1.0779337
13,-0.7580602,-0.034221645,-0.85661507,-0.69273615,-1.0075206,-0.8071987,0.20404805,1.3271122,-0.8522263,-0.08295334,-0.09077898,1.1582177,0.74419594,0.46980885,-1.0782721
14,-0.69656247,0.0019275937,-0.8432018,-0.7199849,-1.0404593,-0.80146235,0.21779236,1.2580291,-0.80155474,-0.11967096,-0.08966111,1.3096913,0.4198298,0.4688782,-1.0786142
15,-0.6111144,0.07289547,-0.7230445,-0.7064126,-1.1111107,-0.6948801,0.23909754,1.1779647,-0.743289,-0.21431395,-0.15280807,1.3833505,0.059066575,0.46790725,-1.0790145
16,-0.47628906,0.112900704,-0.71530956,-0.6946102,-1.0676044,-0.672446,0.31313458,1.0278095,-0.6790022,-0.3276471,-0.17814344,1.3558091,-0.30042222,0.46694943,-1.0793804
17,-0.4102073,0.0655302,-0.5134177,-0.61696833,-0.94337445,-0.5747538,0.40699026,0.87354547,-0.63258624,-0.31206104,-0.21282469,1.2359108,-0.6367892,0.4660179,-1.0797076
